user_id,movie_id,interaction
3703,3785,0
2973,302,0
1619,2390,0
1503,1129,1
329,1773,0
934,2391,1
520,1221,1
690,2493,0
5824,2354,0
62,3391,0
5535,354,0
4543,3555,0
1227,2084,0
3026,3355,0
1448,3565,0
5677,1661,0
346,936,0
3380,1352,0
201,3505,0
308,3708,0
1613,3496,0
5433,2848,0
1451,1057,1
611,38,0
2446,2730,0
2621,2621,0
2619,1551,0
2463,3398,0
1743,2754,0
1880,2112,0
4162,3528,0
4942,99,0
531,2882,0
4796,1046,1
3816,1810,0
4972,1321,1
4704,3366,0
3991,2038,1
103,494,1
1087,3439,0
4635,2082,0
5501,3018,0
956,2567,0
5661,3342,0
660,1148,0
5406,3459,0
3211,3823,0
1855,2655,0
710,762,0
4562,2736,0
2082,3260,0
2005,556,0
949,3507,0
1920,477,0
1437,1303,1
4981,39,1
1983,3303,0
3323,3230,0
1000,190,0
4277,290,1
4981,63,0
4609,3177,0
2041,3095,0
1922,2757,0
762,1029,0
5830,3800,0
2761,2761,0
4690,537,0
1793,806,0
2247,1179,1
2674,1394,1
1190,2916,1
3170,960,0
991,981,0
802,3522,0
5576,3545,0
4370,1666,0
5169,1979,0
1880,241,0
1209,3331,0
2022,3012,0
430,1218,0
1611,1653,0
5617,1990,0
1383,3304,0
982,1129,0
5209,559,0
855,176,1
4447,2164,0
1814,786,0
5057,3392,0
3990,2258,0
2403,1258,1
3391,1640,0
5816,2861,1
4141,2522,0
5173,1272,1
1120,3445,0
1939,2179,0
1947,3844,0
3908,246,1
1675,2260,0
348,2951,1
5448,1275,0
1001,118,0
2261,2413,0
244,1033,0
5077,1277,1
3490,3898,0
2181,1610,0
133,1336,0
1436,3406,0
5775,891,0
1897,2175,0
692,3223,0
3547,3216,0
2921,40,0
4591,66,0
1366,2985,0
5504,632,0
2583,886,0
5256,1104,1
4725,3617,0
4361,1213,1
366,1337,0
2122,3860,0
4506,1533,0
1451,571,0
5623,3150,0
2089,830,0
3159,1095,0
1958,4,0
1051,2836,0
3827,3758,0
5677,3553,0
2765,3773,0
3806,2863,0
292,412,0
1799,2102,0
2664,2324,0
4161,3879,0
5573,1426,0
3550,3126,0
1086,3568,0
4122,2532,0
661,3652,0
5000,3223,0
5536,461,0
4715,3180,0
2860,3821,0
4784,2408,0
471,3682,0
5653,3749,0
1962,2258,0
1727,1429,0
2896,562,0
2260,1501,0
1150,1100,0
1130,1642,0
2684,2290,0
3685,3952,1
669,277,0
4049,1584,1
2679,3827,0
4591,3313,0
380,2271,0
2172,2840,0
4571,3475,0
225,685,0
5712,3418,0
10,1302,1
1389,2464,0
1912,550,0
261,608,1
3001,2523,0
5812,516,0
102,637,0
5095,3753,0
23,3448,0
4344,102,0
1806,3420,0
1733,3188,0
4801,745,0
3513,3529,0
4297,2263,0
2526,2530,1
583,1947,1
5517,3408,1
2332,3447,0
678,2653,0
5312,957,0
4110,3473,0
729,1396,1
2079,39,0
643,776,0
2376,3055,0
3760,1690,0
624,1395,0
956,1686,0
329,388,1
4809,2444,0
3850,2810,0
3760,2266,0
3172,3918,0
2304,2716,1
299,3765,0
136,3757,0
4907,1501,0
4344,14,1
4280,3108,0
3590,2598,0
6016,1858,0
3423,418,0
1858,2369,0
2071,804,0
2951,3424,0
2899,2232,0
5460,1374,0
4655,3792,0
655,3655,0
1680,1729,0
485,2964,0
3057,296,1
5359,1388,0
4222,2859,0
803,919,1
524,1011,0
3105,1414,0
3491,159,0
1475,3081,0
424,2555,0
5422,3705,0
4723,3163,1
4140,19,0
3032,531,1
4581,1817,0
5176,333,1
1015,2627,0
2537,1183,0
4054,437,0
4112,3662,0
2929,1993,0
5137,1198,1
5565,1393,1
789,3203,1
2605,3333,0
1941,1876,1
4656,587,0
3986,1645,0
2934,986,1
5522,1426,0
1584,1392,1
2047,2209,0
3403,1205,0
5667,3082,0
379,882,0
4815,923,1
1195,3409,1
2814,1393,1
2777,1216,0
2000,1750,0
3420,3826,0
3930,2766,0
5990,1753,0
3681,3698,1
5573,839,0
2030,1099,0
932,912,1
6009,1310,0
3757,1183,1
2786,1626,0
1434,2717,1
5277,3359,1
1880,3301,0
2067,3509,0
3499,1589,1
3228,3492,0
1425,445,0
4117,1762,0
518,3176,1
5963,1973,0
5678,541,1
6021,2357,0
5293,1755,0
1259,2540,0
6029,301,0
1420,3038,0
4556,1082,0
5749,3654,0
1146,3319,0
2893,1566,0
3602,2493,0
4892,1376,1
2309,1940,1
2003,2020,0
4030,3545,0
1004,2938,0
881,2860,0
5557,1281,1
1828,126,0
973,1029,0
731,2796,0
2861,2693,1
3651,2706,1
1285,1303,0
3487,2836,0
1131,3952,0
5450,3366,0
1781,2457,0
2372,2965,0
1639,555,1
1685,2963,0
4596,2988,0
1518,1695,0
4107,2714,0
2638,2089,0
183,2770,1
551,2263,0
4874,1019,0
2013,3756,0
6030,1573,1
1824,815,0
1059,3699,0
3313,351,0
5394,1218,0
5847,530,0
1116,2406,0
1584,1057,1
1203,77,0
5964,3828,0
1287,3803,0
1425,3844,0
3414,1180,0
3856,2027,0
3557,2393,0
5272,247,0
424,1954,1
2828,446,0
346,2028,1
1320,1909,0
1259,1895,0
3884,3286,0
3718,1398,0
3425,2452,0
4387,2678,0
2986,3308,0
2203,1350,0
4524,2323,0
3414,3873,0
111,1542,1
5788,2352,1
5978,2371,0
5387,1671,0
424,2342,0
1086,3200,0
4028,1279,1
3082,798,0
469,921,1
1422,1582,0
5172,2251,0
5451,628,0
5394,1288,1
4152,2624,0
2157,3113,0
5029,3187,0
4807,55,0
213,3602,0
3672,1186,0
162,2241,0
2116,1224,0
4287,3528,0
2825,3683,1
1314,2956,0
4559,1294,1
1230,1685,0
1777,823,0
4177,2716,1
3816,3265,0
2734,1057,1
1884,1127,0
216,2024,0
2072,1412,0
4354,2174,1
3615,2644,1
3817,3736,0
393,3601,0
1553,2756,0
5682,2340,0
1211,963,0
3118,3544,0
1863,3459,0
608,758,0
5892,589,1
5650,2620,0
2331,1420,0
5096,2056,0
5788,2695,0
2809,2350,0
3337,2762,1
6010,2208,0
624,3353,0
630,3287,0
550,3625,0
5131,2313,0
3499,1151,0
2118,2488,0
4765,72,0
5560,1064,0
3192,2373,0
3425,750,1
1374,2764,0
5615,1722,0
1480,2137,0
4841,1275,1
4958,1871,0
438,619,1
3081,1088,1
482,878,0
869,1798,0
2547,3431,0
3425,2784,0
2918,3803,0
5576,378,1
3358,3086,0
4448,2351,0
889,488,0
1725,3390,0
693,1904,0
531,3476,0
2344,1240,1
2507,1041,1
4472,6,1
4021,1211,0
69,1696,0
5074,2513,0
2748,1267,1
4898,2396,0
957,1343,1
4064,247,1
3583,1210,1
1153,2612,0
3754,3797,0
3522,2328,1
5265,3213,0
549,3047,0
1579,3663,0
2506,3025,0
2258,2313,0
4072,3912,0
4139,1575,0
2256,2916,1
5014,3489,0
1101,1040,0
3371,2342,0
2939,2624,0
1885,360,0
5643,1095,0
32,2429,0
4060,2710,1
881,3698,1
3539,1906,0
4207,2293,0
1274,2406,1
2854,2524,0
1941,1256,0
1121,2948,0
2364,1380,1
1746,3711,0
721,3081,0
616,56,0
5619,1910,0
3423,2596,1
5387,2264,0
4287,497,0
2866,2382,0
2462,608,1
5694,1375,0
1988,3221,0
2566,2057,0
4224,2960,0
5779,34,0
331,3132,0
532,1268,0
4957,3438,0
3108,3671,1
3892,2788,1
216,2533,0
877,246,0
3535,1953,1
4655,490,0
4950,1974,0
3026,2594,0
4989,939,0
1538,375,0
4060,2042,0
2419,3097,0
822,1051,0
4107,364,0
5435,3693,0
4207,3034,0
1339,1936,0
3011,3258,0
1383,1617,1
5100,2313,1
5205,2124,0
3370,2504,0
1114,2195,0
3586,1036,0
3976,2315,0
4832,2636,0
698,2963,0
3300,2909,0
1681,1246,1
2656,2876,0
2466,3146,0
1884,3169,0
3761,1043,0
1451,2665,0
4310,3922,0
4973,3826,0
880,2355,1
2067,1442,0
6030,2917,0
1632,1367,0
3299,23,0
5826,1085,0
2082,668,0
5409,1378,0
5491,3056,0
560,1602,0
2691,111,1
2181,3605,0
5575,2843,0
482,1304,1
3704,2577,0
5153,665,0
1599,764,0
5744,1671,0
1837,2454,0
2656,2713,0
4909,3537,0
385,670,0
4977,2456,0
3491,2663,0
891,2205,0
5111,1575,0
3841,2656,0
2540,1358,1
1186,1490,0
1551,462,0
4809,458,0
2786,2331,0
1023,1185,0
5307,3368,0
53,482,1
929,2156,0
1274,3951,0
194,992,0
256,3769,0
1610,223,1
1253,948,0
4856,2129,0
2921,2131,0
3081,1792,0
515,966,0
300,3098,1
1899,173,0
699,2997,0
5184,3052,1
594,2778,0
5848,1947,1
2419,2984,0
5149,3920,0
5490,3328,0
1074,1277,0
2719,1439,0
5548,1335,0
1448,3825,0
4466,2371,0
3445,692,0
4387,3684,0
749,931,1
3770,3185,0
1613,3134,0
896,2458,0
620,1871,0
5841,3387,0
4877,2972,0
4213,678,0
5344,1274,0
5667,2904,0
1667,3727,0
875,2652,0
4088,3328,1
2265,2772,0
2082,3189,1
4461,2987,1
2393,3101,0
131,567,0
1267,609,0
2860,3162,0
331,1662,1
138,2811,0
3511,2725,0
5548,1441,1
4478,490,0
5626,2426,0
2124,851,0
4149,920,0
195,1653,1
694,2599,1
4411,2914,0
1274,3272,0
3418,2664,0
5643,2637,0
2627,3302,1
1586,1498,0
3483,3310,0
4353,2279,0
4287,1213,0
764,860,0
1322,383,0
604,971,0
3981,3088,0
4297,3018,0
3481,913,0
3953,587,0
696,2745,0
711,1041,1
4824,111,1
1298,525,0
5511,2600,0
2996,2964,0
5679,3306,0
1926,3251,1
533,1432,0
149,3430,0
4465,839,0
156,3311,0
4682,89,1
412,2212,1
4828,3728,0
5161,3823,0
4725,3156,1
4375,1651,0
1062,2935,0
5418,2994,0
5412,1545,0
5848,3718,0
3416,1731,0
2059,1244,0
4077,414,0
2084,3889,0
1343,1635,0
235,3205,0
4732,3445,0
3755,1283,1
3735,3012,0
1155,2206,0
5038,2640,0
1329,3832,0
272,428,0
3966,2777,0
5277,649,0
5163,2412,0
5777,841,0
2526,2660,1
4867,3153,0
2445,2307,0
4353,3360,0
4970,609,0
390,3319,0
5512,1453,0
3783,1979,0
1958,1976,0
5585,3649,1
1606,269,0
4816,3408,1
4411,3532,0
5298,1356,1
5717,1113,0
1635,1981,0
984,8,0
3321,1725,0
5152,1919,0
3278,1647,0
1639,261,0
1285,431,1
1996,1196,1
3095,3749,0
1287,755,0
1262,1082,0
3550,2111,1
4777,1895,0
1221,2208,0
1902,293,1
4227,1409,1
5776,1326,0
161,499,0
4333,2575,0
722,1354,0
2664,1694,0
2453,3760,0
4590,3250,0
4253,969,1
3196,2894,0
1194,377,0
5963,3952,0
3521,1572,0
1905,1230,1
3483,3203,0
2700,2943,0
706,670,0
3352,3502,0
2889,3704,0
2880,2369,0
4556,2016,0
1449,2433,0
2446,3554,0
830,2664,1
3823,1167,0
5555,3740,1
5434,357,1
1944,1071,0
1666,1654,0
1459,1376,0
3363,2843,0
1399,2191,0
2900,3610,0
3300,3452,0
3949,3654,1
4098,2283,0
4424,393,0
3110,2949,0
1738,2003,0
1908,3535,0
5915,2628,1
5815,2435,0
4016,3860,0
714,3114,1
1015,3486,0
187,2668,0
3295,2060,0
4497,3104,0
5841,1303,0
2670,445,0
716,2072,0
623,3201,0
4411,1973,0
3457,511,0
3029,208,0
533,687,0
1605,1595,0
4169,1769,0
1274,2998,0
198,1830,0
3946,470,0
2355,1947,1
5924,1363,0
372,1210,1
5146,2172,0
3924,2431,0
3157,2637,0
3211,2139,0
4086,1570,0
1173,2711,0
1941,3235,0
949,793,0
2793,1826,0
1489,1223,0
261,1010,0
524,2624,0
2162,3108,1
300,2128,0
1563,2256,0
1285,818,0
284,3341,0
4578,2964,0
1628,298,0
4451,2691,0
873,2068,0
5540,2917,0
4632,2318,0
1057,1250,1
4115,2288,0
5190,2640,0
3118,2391,0
306,2587,0
5131,222,1
2023,1693,0
4422,315,0
4203,2889,1
4647,3789,0
4811,391,0
4774,3301,0
2165,2760,0
4334,2338,0
712,2167,1
3313,2379,0
5317,1788,0
3360,1721,1
1483,1246,1
5682,649,0
721,104,0
2111,1463,0
4471,365,0
5782,3188,0
4571,1268,1
999,543,0
595,3833,0
3776,2463,1
4448,767,0
528,224,1
2101,2692,0
4328,1726,0
3686,148,0
2008,1153,0
5759,2442,0
147,1979,0
1613,46,0
1298,3652,0
1778,2806,0
1451,1750,0
4447,1869,0
3032,897,0
314,2402,0
1528,3217,0
4112,3532,0
4238,3912,0
5955,2843,0
5209,2433,0
3476,2180,1
4101,1971,0
4543,2284,0
1051,1238,0
1599,918,0
4055,293,1
4732,2982,0
4789,3836,0
5930,1752,0
3340,1221,0
1303,564,0
1183,2146,0
3591,2329,0
2174,957,0
2383,3449,0
3994,3443,0
2529,674,0
3280,1252,1
1974,3412,0
2258,3093,0
2414,750,1
664,3024,0
3808,2851,0
3746,1293,0
2041,2166,0
1920,297,0
5662,2248,0
5929,1264,0
3730,2761,0
4269,3329,0
1599,2872,0
3081,3639,1
3059,3161,0
5554,1345,1
5457,1090,1
4344,1006,0
1503,16,1
4510,3881,0
3315,457,1
4984,2717,0
2566,2693,0
3718,159,0
1606,396,0
3940,2193,0
5016,3068,0
5459,1958,0
839,1175,0
1836,3913,0
5908,3805,0
97,769,0
169,455,0
1246,2780,0
494,198,0
3563,1173,1
3868,2513,0
4077,808,0
1693,164,0
2929,2310,0
4448,1972,0
5047,3528,0
2998,3625,0
4054,1525,0
3246,940,0
2781,637,0
1974,1927,0
401,1345,1
3066,212,0
3014,248,0
2753,3758,0
551,596,0
1112,2444,0
3887,491,0
1897,26,0
2165,1379,1
4594,3862,0
237,125,0
5519,2774,0
2609,2522,0
3886,3641,0
2889,2475,0
5961,1482,0
397,108,0
2644,3591,0
4268,2110,0
3987,1920,0
3019,3851,0
1875,3637,0
4725,2477,0
1599,2471,0
1404,3340,0
556,2962,0
150,2676,0
730,349,0
4943,1547,0
3585,836,0
3230,526,0
3029,134,0
2807,2049,0
2239,810,0
3473,1896,0
4995,2580,1
1699,3838,0
4591,3536,1
3052,2664,1
4493,3459,0
4351,1580,1
5161,3794,0
5916,3598,0
2567,2245,0
796,2074,0
3327,1282,1
1800,3203,0
5412,3357,1
2797,652,0
1149,2406,1
5211,3360,1
1119,1282,0
5329,3436,0
2201,774,0
1105,488,0
1323,3886,0
5657,1266,1
1647,2375,1
3077,608,0
2580,2354,0
5890,3637,0
3624,624,0
2665,3396,0
705,2897,0
1589,748,0
165,3467,0
148,3361,0
1873,3070,0
5759,1899,0
6026,220,0
3032,984,0
5908,2537,0
5841,214,0
5457,3126,0
5831,3043,0
3391,3712,1
5771,317,0
5333,455,0
2038,943,0
3931,921,0
5268,1777,1
3882,174,0
1329,3567,0
1151,3077,0
2018,339,0
4448,3774,0
325,1132,0
5512,420,0
1949,3261,0
3105,3138,0
4403,3809,0
1242,3200,0
3518,3040,0
3507,1100,0
4889,2763,1
1758,3100,0
3292,593,1
4429,2364,0
5996,3172,0
2018,3642,0
1465,1957,1
244,1956,0
4418,1345,1
4372,2528,0
513,2171,0
2462,2493,0
1015,361,0
1181,606,0
195,332,0
1124,2705,0
1184,175,0
615,1136,1
5096,493,0
2934,3943,0
829,3158,0
5557,110,1
2801,2257,0
882,1175,1
3035,2432,0
3224,1087,0
343,1326,0
4956,2730,0
1430,2788,1
1243,1225,0
3169,662,0
411,3044,1
274,2747,0
225,3000,0
1377,949,0
1706,141,0
3704,1393,1
3724,32,1
4978,1262,0
5916,3113,0
3029,1414,0
5501,991,1
4005,1272,0
958,2822,0
3320,2441,0
4506,3024,0
822,1301,0
1680,2617,1
1767,2732,0
1753,3313,0
1378,1969,0
1101,1225,1
284,1260,0
4637,3346,0
1051,3840,0
4079,2708,0
2279,336,0
2265,3919,0
5569,1291,0
3029,999,0
2271,461,0
4053,2153,0
3968,1094,0
1245,1117,0
4220,8,0
710,1922,0
2948,551,1
3301,2901,0
3056,2453,0
129,81,1
1731,3880,0
5536,3040,0
1271,1091,0
2369,1240,1
4833,2006,0
2555,3087,0
1891,1829,0
1701,1496,0
3320,3039,1
3773,3875,0
2992,10,0
1943,2901,0
324,587,1
1294,947,0
1903,3523,0
5753,1217,0
3547,1625,0
4354,2012,1
5680,2130,0
4344,3934,0
3973,2987,1
4819,129,0
850,726,0
1888,3801,0
2018,762,0
1539,808,0
4453,578,0
2334,956,0
5032,2463,1
53,1279,1
4279,1564,0
408,3914,0
5964,910,1
2767,2706,0
251,3049,0
4177,2135,0
3780,1154,0
2537,1513,0
3133,3186,1
3929,2640,1
5281,1673,0
4472,2783,0
5428,605,1
987,906,0
3,3552,1
2392,1911,1
4418,1395,0
2636,3691,0
3626,1153,0
2903,2926,0
1325,345,1
4634,913,1
3292,1153,0
3565,2023,1
2617,810,0
2378,2661,0
5831,1470,0
1303,653,0
2830,1878,0
3993,508,0
881,3118,0
2999,2098,0
5207,606,0
2064,3394,0
3829,796,0
5954,2985,1
2374,2345,0
3612,754,0
2007,2903,0
2456,2770,1
1820,2906,0
3618,3665,0
2895,2689,0
5621,2268,0
4233,1788,0
4798,599,0
1315,2788,1
588,2320,0
3526,1535,0
3313,3306,0
1496,67,0
2545,2310,0
639,1863,0
156,1892,1
551,3644,0
3224,1993,0
3416,1376,1
5689,2744,0
93,2532,0
3211,2991,0
3691,245,0
2900,993,0
4957,757,0
509,1371,1
331,2141,0
5747,2854,0
5631,3428,0
828,2943,0
65,2316,0
3985,1409,1
1637,1323,0
260,349,1
5475,3632,0
5578,2593,0
1186,929,1
3752,1285,1
4037,932,0
4082,3451,0
528,603,0
3138,1722,0
5888,3595,0
59,3484,0
403,717,0
3441,706,0
3491,2813,0
3384,2867,0
5499,1460,0
1317,1257,0
2554,1602,0
4892,2733,0
718,2765,0
4748,3142,0
5995,3333,0
3182,782,1
2787,1669,0
2529,432,0
3138,2652,1
3420,3381,0
1939,3342,0
2803,980,0
5869,3301,0
477,2925,0
375,3311,0
2531,2465,0
2878,3213,0
129,34,0
588,3682,0
4810,704,0
5685,2324,1
1676,254,0
1960,3728,0
4985,1240,1
4998,1972,0
163,3058,0
5996,3198,0
3989,836,0
148,365,0
5453,1597,0
3562,630,0
1152,1050,0
4164,3481,0
2340,2066,0
5239,1956,1
1266,3680,0
1502,3908,0
5614,2897,0
1822,1721,0
4337,1534,0
3863,2189,0
5504,3267,1
5924,144,0
4156,2816,0
109,1363,0
1068,430,0
260,1918,1
4472,1992,0
2310,2472,0
1380,3171,0
1692,3405,0
549,976,0
3195,110,1
3227,446,1
4215,461,0
1796,2887,0
4791,24,0
3246,2395,0
3410,3021,0
3904,281,0
3619,1084,0
3823,191,0
4506,864,0
2153,1193,1
759,106,0
937,619,0
668,707,0
5049,1580,0
5964,116,0
2098,3169,0
2625,3444,0
444,2945,0
1501,2128,0
1274,3216,0
3050,3671,0
5536,419,0
5100,1606,0
3878,2110,1
5795,388,0
310,753,0
5539,3620,0
5550,2638,0
1011,3861,0
2504,3870,0
1272,1517,1
1954,2770,0
5555,2821,0
2015,2948,1
461,2753,0
1836,840,0
4251,528,0
973,1304,0
1402,1682,1
5493,2446,0
2841,2240,0
5822,1287,1
989,198,0
3401,2393,1
1793,3105,1
1980,1793,0
721,2170,0
4979,2688,0
3032,3116,0
2138,3741,0
2124,1076,0
1647,1487,1
3516,3211,0
2324,1601,0
518,952,0
1524,619,0
5268,1835,0
3470,2075,0
3539,2101,0
1513,198,0
3539,809,0
678,1290,0
4914,3941,0
2313,29,0
1873,1240,1
4809,3095,0
3038,1357,0
2528,2146,0
1701,3572,0
1448,354,1
53,2506,0
1922,2728,0
1797,1247,1
3981,3431,0
1856,1047,0
4227,1948,0
1880,2542,1
5784,2558,0
5103,3916,0
4288,2806,0
4769,486,0
5424,1154,0
4844,2755,0
2024,2694,1
1998,1213,0
5359,1679,0
2035,3845,0
4977,2273,0
550,356,1
5219,2506,0
938,807,0
5562,2924,0
1294,410,1
2994,2181,0
5961,3182,0
1812,1434,0
623,3240,0
429,2434,0
262,1664,0
1246,1493,0
5514,3798,0
2477,1892,0
2996,3530,0
3967,2803,0
5759,3067,0
1776,2641,0
5468,2095,0
3108,1281,0
6012,2908,1
3483,2572,0
1088,1685,0
2764,3309,0
2683,648,1
5139,2945,0
5684,118,0
1680,3412,1
1094,1249,0
5950,185,0
195,1105,0
3416,2215,0
4520,3183,0
1941,2103,0
3767,2850,0
804,750,1
1757,151,1
4085,350,1
1932,3553,0
2386,1801,0
139,2348,1
5806,1676,0
2121,154,0
3691,16,0
635,3402,0
3205,260,1
708,271,0
765,171,0
5431,508,0
3108,1120,0
4715,1707,0
3067,1941,0
1764,490,0
5463,3307,1
3796,3837,0
2394,3031,0
4908,1694,0
5778,2114,0
4918,1189,0
4945,2951,0
3229,659,0
1660,1449,0
2606,3948,0
3688,3655,0
4746,2072,0
2526,587,0
3841,972,0
5614,3587,0
4156,80,0
1044,2248,1
5972,2144,1
2733,998,0
1654,1733,0
2113,1486,0
4005,1635,0
5,1015,0
3067,1850,0
222,2348,0
2383,2691,0
793,1604,0
1701,3879,0
528,500,1
5795,269,0
452,1610,1
484,3534,1
5064,2455,0
5131,2774,0
4875,2898,0
302,3709,0
3075,30,0
3985,597,1
4819,1805,0
2823,746,0
195,1060,0
278,3827,0
151,3910,1
854,1673,0
5426,2062,0
5924,2782,0
5404,2125,0
4090,1953,1
3683,2908,1
5205,349,1
3293,1336,0
3660,840,0
524,2830,0
676,328,0
5938,555,0
18,2028,1
5631,1537,0
5430,2971,1
2374,445,0
1457,2686,0
4884,74,0
4258,1496,0
3371,3418,0
3361,1996,0
2419,1367,0
5942,150,0
2751,2696,0
306,3902,0
1891,2163,0
3414,2985,1
366,3731,0
5341,647,0
3356,241,0
3978,1354,0
3199,1767,0
1506,2323,0
2896,2103,0
5801,974,0
549,1890,0
5011,2058,0
890,3504,0
184,1129,0
216,3417,0
3140,2078,0
1925,2503,0
3479,706,0
1533,3509,0
808,2800,0
112,2035,0
238,1186,0
3582,481,0
852,3052,1
4227,2175,0
4640,302,0
3612,3638,0
3414,3093,0
5634,1020,1
3742,1704,0
2143,2847,0
2754,3366,0
799,3199,0
3568,2634,0
749,1870,0
1062,585,0
426,1327,0
4465,3577,0
5957,2159,0
1813,1952,0
5021,2009,1
4103,2583,0
3930,2083,1
524,583,0
3580,3905,0
4704,1933,0
4318,2638,0
1701,1458,0
543,2825,0
4203,3394,0
4897,605,0
3971,935,0
5839,2306,0
4981,2896,0
4318,2124,0
2244,1227,0
3759,45,0
356,2672,1
169,3518,0
4771,3318,0
2368,3670,0
1191,2338,0
3181,1285,0
3729,1679,0
5821,982,0
3842,1904,1
3224,2390,1
5583,3138,0
1865,81,0
3990,732,0
3791,1795,0
3540,2295,0
2757,2750,0
424,3793,1
2752,2528,0
1683,724,0
660,228,0
5476,2836,0
1594,898,1
5318,282,0
3481,141,0
4007,2437,0
1567,1210,0
1473,3069,0
1753,1337,0
1980,1647,0
3574,609,0
4408,2144,0
3547,2803,0
4285,1168,0
2237,76,0
4973,496,0
523,1278,1
1970,1307,0
4870,2655,0
2603,1673,0
3265,1325,0
5384,3824,0
4406,561,0
873,661,0
948,1877,0
3140,3661,0
930,858,1
1640,110,1
1390,969,0
1060,95,1
2986,1177,0
1884,3719,0
4298,2493,0
1219,2833,0
2614,679,0
3499,1376,1
5097,3252,0
4096,1934,0
2810,1957,0
4449,2847,0
4154,78,0
791,1855,0
2398,2505,0
4823,2423,0
3170,1220,1
3282,994,0
5655,2197,0
329,436,0
3246,2702,0
6036,186,0
2116,2944,0
2186,853,0
2198,2017,0
678,1396,1
4140,2755,0
5390,3363,1
5808,2837,0
679,1602,0
4535,1527,1
5667,2177,0
5948,2175,0
551,3931,0
3082,3837,0
5162,2916,1
1067,2296,0
3866,762,0
2965,2291,0
4354,488,0
712,3479,0
4802,3218,0
5847,2511,0
2259,1025,0
4802,147,0
1773,2151,0
4224,1405,0
166,1116,0
4506,1913,1
2077,2086,0
1391,45,1
5831,775,0
621,18,0
684,887,0
5296,2825,0
3576,1588,0
4908,996,0
4634,3171,0
415,2861,0
4250,3260,0
3811,2033,0
1561,348,1
3377,47,1
3067,2323,0
5535,3606,0
1659,3374,0
3299,518,0
3716,42,1
5915,3546,0
1137,2183,0
5526,1018,0
666,549,0
4682,2852,0
2042,3490,0
842,1243,0
3560,2339,0
770,3625,0
4855,435,0
504,3706,1
2664,3072,0
3625,3402,0
3305,3432,0
5871,980,0
3560,2797,1
3395,3016,1
4277,1454,0
5567,3446,0
978,3203,0
3175,39,1
259,3255,1
2015,3832,0
5181,613,0
732,2374,0
3348,58,1
2279,3093,1
308,338,0
3108,3634,1
3394,1202,0
4285,442,1
1579,1013,1
928,2881,0
3842,2256,0
770,172,0
4361,411,0
482,3140,0
5636,2510,0
5100,3791,1
5269,2878,0
5131,2097,0
2472,1476,1
4022,1381,0
4177,3424,0
461,1097,0
2754,3504,1
4472,1034,0
2980,379,0
1980,2920,0
930,1620,1
913,2610,0
2872,3949,0
3782,2708,0
3163,1565,0
5100,581,0
5973,1961,0
3746,1988,0
3312,3605,0
5767,678,1
5091,1363,1
4086,733,1
4370,994,1
3007,597,1
3751,2850,0
4422,1922,0
4388,562,0
1135,1387,0
4354,1253,1
4510,661,1
2015,1171,1
3885,1608,0
4867,2180,0
4785,1953,0
1062,3944,0
5002,3678,0
1271,3093,0
2615,2311,0
2363,3271,0
5256,3909,0
2627,3435,1
1846,3251,0
1078,1193,1
445,1235,1
5751,2759,1
5435,62,0
2581,3789,1
3732,353,0
5248,1031,0
524,1770,0
2402,2209,0
4605,321,0
1542,2639,0
2581,3704,0
5488,3624,0
5003,1196,1
4867,3224,0
2140,2859,0
1448,2740,0
3909,2706,1
4341,2123,0
2774,3064,0
808,3677,0
5885,3317,1
4075,2137,0
1693,1132,0
5767,3738,0
4026,3916,0
5726,3281,0
5539,3085,0
4344,3639,0
1884,2988,1
1717,2210,0
1091,2033,1
3024,1499,0
731,2164,0
678,3511,0
2178,3588,0
5950,2639,0
1613,1372,0
4054,1213,1
22,2415,0
2628,3800,0
689,3124,0
424,3691,0
1854,318,1
1141,2408,0
3572,1228,0
2195,3696,0
3195,2464,0
571,343,0
3690,2336,0
5952,3805,0
53,1950,1
5359,3941,0
3067,694,0
737,2446,0
4418,3449,0
957,2356,0
2466,2068,0
4856,3506,0
780,3760,0
2842,1092,0
1333,2122,0
1899,858,1
4483,3125,0
493,1071,0
4425,2457,0
1758,1673,1
2016,573,0
5034,912,1
3621,2629,0
4808,1479,0
4258,2542,0
4418,2510,0
952,987,0
1698,3073,0
4866,1518,0
2656,1822,0
2990,2057,0
5557,2494,0
2841,3952,1
3916,1951,0
3022,446,0
3900,3924,0
4471,2272,0
1896,128,0
3261,3309,0
5143,2823,0
4041,314,0
1790,3448,1
2986,2785,0
3984,2746,0
5648,2404,0
3601,678,1
5475,3735,1
4345,1366,0
3996,3048,0
4680,271,0
2761,3357,0
5697,2021,1
3705,1238,1
4543,3652,0
5599,3922,0
3423,2820,0
638,123,0
4388,1209,0
4374,2008,0
4728,1649,0
5824,2650,0
4972,1914,0
2372,80,0
64,3576,0
5545,2532,0
4743,1150,0
22,3160,1
5468,3520,0
3591,2928,0
2510,2215,0
426,44,0
4964,63,0
3290,3011,0
4146,3414,0
4195,3594,0
166,215,0
2073,3433,0
5875,3681,0
3641,1405,1
5682,3853,0
2077,2183,0
1505,2950,0
3271,2329,0
2250,1007,0
286,2363,0
3957,3717,0
3539,2995,0
1831,3512,1
4302,3206,1
2174,3577,0
5361,1895,0
4049,1129,1
855,1522,0
2533,3236,0
2799,3767,0
2907,732,0
3641,2243,0
2609,82,0
2175,3689,0
