user_id,movie_id,interaction
5018,1208,1
436,1431,0
1409,602,0
5812,3174,0
593,475,1
4321,670,0
1396,3782,0
2718,2622,0
2675,3874,0
3018,1431,0
872,3550,0
3003,1381,0
2453,2116,0
208,3501,0
2108,1006,0
5387,3219,0
3410,1379,0
5785,172,0
2583,484,0
1970,269,0
2018,99,0
3309,3618,0
1051,52,0
3765,422,0
3428,1425,0
4381,1788,0
3771,2491,0
3823,3218,0
2402,1183,1
4959,1213,1
3029,318,1
4243,1152,0
3011,2436,0
5341,513,0
5948,248,0
3697,2791,0
1897,3761,0
3891,1876,0
137,2124,0
2611,1911,1
1173,2313,0
3673,201,0
4837,1210,1
3762,3043,0
1836,1000,0
617,2178,0
2910,3197,0
1279,266,1
3494,1771,0
424,1169,0
2643,996,0
3048,2911,0
737,260,1
136,841,0
4855,1050,0
2990,397,0
1119,3944,0
3921,1752,0
1057,2987,1
4083,2236,0
5312,3117,0
5418,1381,0
5574,2463,0
2620,1056,0
1271,3255,1
550,479,0
5053,909,0
5585,3161,0
949,1552,0
3081,3370,0
5340,2723,0
2002,906,1
3525,2599,1
5140,3082,1
2859,39,1
4837,353,0
3831,1496,0
1605,3731,0
3729,731,0
461,2311,0
4354,2575,0
2446,1730,0
45,665,0
2041,3181,0
195,3932,0
2952,1193,1
1583,2671,0
509,466,0
5255,2905,1
3887,2342,0
1680,1422,0
3842,1243,0
1764,2004,1
1375,637,0
3391,2886,0
2999,1090,0
134,1911,0
2023,1999,0
2934,2599,0
1184,448,0
3054,3915,0
35,2113,0
1202,448,1
3464,2858,1
2754,3530,0
2090,3745,0
752,1335,0
2665,126,1
3591,1957,0
1837,1963,0
2807,245,0
3371,3362,1
102,1163,0
3470,3289,0
4478,2600,0
1675,48,1
1051,1545,0
2768,27,0
4887,2863,0
4217,1061,0
770,944,0
1465,1085,1
4508,1631,0
346,3393,0
1321,2186,0
5366,1095,1
1591,691,0
549,2426,0
3029,1258,0
5643,2357,0
271,2382,0
2223,806,0
442,2907,0
3624,2803,0
1224,3723,0
5733,786,0
608,2968,0
2418,2829,0
1260,1567,0
3125,2269,0
4973,1061,0
1211,1796,0
4918,2548,0
3206,680,0
4828,838,1
216,3912,0
5717,3073,0
3821,3396,0
2411,898,1
2580,2168,0
549,3104,1
5359,3117,0
1939,69,0
3792,1079,0
3182,1892,0
2507,1419,0
2348,104,0
4951,364,0
1124,3173,0
4816,880,0
3280,2294,1
5281,1926,0
787,524,1
3618,2106,1
5048,1177,0
479,3824,0
5722,3748,0
620,1463,0
660,3261,0
1333,1387,1
2359,2538,0
526,2529,0
3563,3912,0
5851,1533,0
3663,1018,0
2272,2248,1
4472,1167,0
2419,3106,0
1856,967,0
5326,1441,1
1425,2424,1
2031,1552,0
4738,2349,0
5908,1972,0
5504,2747,1
1531,3450,1
3032,3612,0
698,637,0
4682,1651,0
4668,3175,1
2768,556,0
4728,2750,0
2340,1944,1
1425,2269,0
2572,3832,0
537,2084,0
734,519,0
4028,2416,0
3962,3566,0
2516,2567,0
277,1429,0
2761,1504,0
5675,170,1
934,1276,0
3430,2668,0
2175,106,0
2544,302,0
2769,2029,0
2909,800,1
1466,1890,0
5278,1028,1
3782,2683,0
4956,869,0
2924,3364,0
4287,653,0
5649,958,0
5406,2898,0
2609,1112,0
58,3481,1
3594,3804,0
3539,2299,0
4734,755,0
863,1541,0
476,1153,0
2073,1966,0
3167,946,0
2264,2818,0
5567,947,0
3560,2134,0
3498,83,0
2429,2371,1
4213,2309,0
5107,235,0
4032,3923,0
1451,3588,0
3129,3396,1
4571,733,0
3276,3250,1
331,353,0
2181,1909,1
3981,2917,1
5100,2497,0
1567,946,0
1902,664,0
1221,2066,0
5795,1299,1
4477,2058,0
5576,1168,0
4954,3688,0
4930,1022,1
245,1017,0
5788,2368,0
785,1086,0
2529,344,1
2203,2089,0
850,2369,1
750,419,0
3670,3717,0
2042,34,1
5250,265,0
3592,2642,0
2446,2110,0
5056,328,0
296,2171,0
5337,2045,0
2264,255,0
2621,1589,0
678,1625,0
3705,2172,0
3201,3881,0
5100,1749,0
3624,3931,0
1884,1896,0
2665,526,0
5387,2378,0
4797,3797,0
1969,3266,0
5441,746,0
4995,342,1
5163,3737,0
1685,673,0
2478,418,0
1701,3853,0
5715,1218,1
5777,1046,0
5346,2351,1
3080,3548,0
1218,1039,0
278,2144,0
1284,46,0
5948,2476,0
1764,1672,0
3693,1112,0
2790,459,0
3192,2289,1
3683,2773,0
4786,1063,0
3391,2109,1
2013,3612,0
2786,3029,0
2574,7,0
5614,2713,0
1694,3208,0
493,2106,0
1115,3491,0
2351,598,0
3285,2716,1
1920,3803,0
4728,2099,0
1941,1077,0
4957,901,0
2916,3859,0
4169,2623,0
3749,2349,0
2036,3072,1
952,137,0
3499,710,0
4271,1056,0
5647,1035,0
5035,793,0
230,956,0
3792,381,0
424,20,0
4507,2890,0
127,2477,0
5809,3060,1
2547,910,1
2878,2116,1
4084,2480,0
2847,3685,0
3491,216,1
5219,316,1
1692,81,0
1040,1529,0
697,7,0
5472,34,1
3571,2066,0
3965,630,0
5009,1394,1
3985,3781,0
2691,176,1
4311,567,0
2435,3776,0
5287,2376,1
3367,2807,0
711,3677,0
5451,2125,0
5729,602,0
151,3056,0
698,3000,0
5938,1391,1
2011,2124,0
1812,3697,1
6030,15,0
2922,2890,1
5908,3517,0
2731,2458,0
1001,3692,0
1716,783,1
5357,1998,0
5843,2347,0
1671,1445,0
677,139,0
1606,1391,1
1004,2002,1
3965,1119,0
300,3591,1
1934,3592,0
3336,2253,0
5749,2204,0
1409,720,0
3586,2696,0
5000,1167,0
2136,2775,0
1306,1541,1
1683,1081,1
3825,3866,0
549,1421,0
5100,3378,0
4957,1008,0
2198,500,1
1666,3468,1
3019,2071,0
3652,2100,0
960,1407,1
2055,2557,0
355,2762,1
4832,2789,0
862,2000,0
772,3003,0
5556,2761,1
4802,3236,0
2205,2031,0
957,1816,0
3317,2622,0
3486,1266,0
5929,2523,0
1170,3911,0
637,151,1
3082,1012,1
3520,251,0
6000,1527,1
1150,3450,0
3893,1427,0
130,940,1
4841,3401,0
4765,371,1
5911,1329,0
3543,73,0
2116,2634,0
302,257,0
3125,297,0
3824,2192,0
2674,2085,0
3509,1833,1
1926,2585,0
4072,947,0
2105,420,0
5369,348,1
1191,3636,0
968,1804,0
6036,3482,0
3997,1886,0
2197,3016,0
4482,3057,0
4277,1985,0
4601,1762,0
506,2748,0
3681,2668,0
3963,2483,0
362,472,0
2736,2974,0
3717,899,1
855,451,0
757,2318,0
1820,3898,0
1150,3097,1
319,3120,0
4320,2911,0
6037,3372,0
4789,971,0
1173,3386,1
2316,3134,0
1752,2878,0
2740,2381,0
5961,17,1
4147,1288,0
796,2691,0
5453,1982,0
442,206,0
1998,3675,1
5916,1654,0
442,1914,1
4041,3049,0
4715,2897,0
5667,2971,1
4005,1629,0
3706,2354,0
3413,36,1
1915,2794,0
3384,1208,1
825,1692,0
975,2180,0
25,3653,0
4661,3049,0
5220,3619,0
2203,3821,0
1714,2150,1
1793,166,0
3519,264,0
5046,3127,0
4136,32,0
5996,2616,0
4210,3185,0
524,1718,0
5744,781,0
4798,2948,0
4310,2858,1
1090,1181,0
3336,3286,0
2857,324,0
4816,289,0
5598,3766,0
3499,1391,1
4457,1499,0
2044,3114,1
4790,1244,1
392,3689,0
5100,2548,0
1330,3684,0
1301,3177,0
1125,2172,0
5340,3167,0
2407,2167,0
4285,2624,0
4950,1231,0
5102,759,0
1737,2782,0
5767,1220,0
3305,1230,0
4593,2526,0
2302,2808,0
2173,3579,0
2484,1915,0
5475,2506,0
5019,1168,0
5526,3637,0
3718,210,0
4489,2804,1
3574,3618,1
524,2660,0
3590,800,1
2446,1663,1
4425,434,0
5904,2076,1
3902,792,0
567,1585,0
2340,3272,0
3469,3072,0
2672,3701,0
2120,711,0
18,2671,0
829,1440,0
5912,3143,0
5785,2097,0
2222,1058,0
1004,1080,1
3452,2427,1
1671,2069,1
2109,1199,0
5431,924,0
1757,2106,1
1186,2006,0
4906,2871,1
52,3785,1
1635,1310,0
5523,476,0
5880,2203,0
4167,1405,0
5233,886,0
3604,2789,0
4785,1042,1
3772,3216,0
2447,1405,0
2271,1,1
4834,3613,0
984,3092,0
347,3338,0
2331,2268,1
5862,3250,0
3312,2167,1
3713,54,0
5664,3726,0
3716,1938,0
2896,2091,0
528,1020,1
4499,1995,0
590,3048,0
780,849,0
5780,2972,0
4653,2791,0
629,844,0
889,170,0
3577,339,1
3768,1270,1
3410,1197,0
3674,1151,0
4931,308,0
854,1404,0
3018,1326,0
816,2338,0
4647,2408,0
2008,1787,0
3705,3894,0
4897,1370,1
3687,2605,0
3081,2541,0
2147,1584,1
3292,1269,1
271,945,0
411,2499,0
3447,3578,1
1068,839,0
3757,3802,1
5340,3825,0
271,2644,0
1899,2079,0
1753,1385,1
1206,383,0
1143,1976,0
3501,1289,0
1685,2887,0
5775,2825,0
1916,549,1
1960,2340,0
2820,2827,0
5008,603,0
4482,982,1
1631,1007,1
2889,3577,0
5520,900,0
1274,733,1
5340,2336,1
2544,1921,0
2967,1037,0
4084,347,0
4641,608,1
2016,219,0
2882,2829,1
2139,3207,0
3841,2150,1
2743,2180,0
2825,1583,0
1681,329,0
3003,3299,0
5387,2323,0
4457,1543,0
3512,2104,0
1137,490,1
48,1981,0
911,1235,0
4433,211,0
678,1855,0
4663,157,0
4640,2125,0
2301,924,0
1797,3788,0
2895,3535,0
2995,3295,0
5569,1546,0
5254,3530,0
4310,2716,1
1842,2071,0
2168,77,0
1211,2683,0
3369,201,0
2664,2009,0
2007,1957,0
1871,1546,0
4217,234,0
4907,2824,0
670,2791,1
4512,2268,1
854,1152,0
5729,2059,0
802,1909,1
366,491,0
2338,1256,0
4543,1482,0
2124,767,0
1748,1361,0
5233,1542,0
509,156,0
3299,94,0
2100,460,0
2693,670,0
3933,3181,0
1958,1050,0
5765,1079,1
387,1859,0
3220,823,0
4060,3467,0
1890,2644,0
3060,1425,0
3539,2042,0
4476,731,0
4502,497,0
736,2396,1
1624,2990,0
4400,372,0
5135,3888,0
103,3153,0
5841,3438,0
5230,3845,0
3963,2168,0
524,3347,0
3147,505,0
1812,2248,1
1181,2328,0
5443,3508,0
2308,2613,0
5511,2337,0
1624,2960,0
4906,1717,0
1648,3473,0
1611,3247,0
4313,2245,0
3285,3725,0
3391,757,0
3033,3339,0
2860,3917,0
5084,3618,1
3490,228,0
1100,1278,1
5766,3049,0
3403,1863,0
2523,1225,1
808,258,0
340,1364,0
549,1680,1
1698,408,0
2701,1881,0
4972,3732,0
1699,2035,0
1209,3695,0
4373,2161,0
74,3144,0
3916,2657,1
3010,1865,0
2303,170,0
4732,3292,0
5768,2195,0
514,2479,0
3292,2630,0
3979,2817,0
3698,663,0
3960,394,0
669,3733,0
4815,3664,0
1399,212,0
5422,54,0
3189,3538,0
5450,2644,1
1741,3343,0
5852,630,0
136,595,1
1306,2143,0
3305,2333,1
2897,269,0
493,3940,0
4406,2734,0
4452,2883,0
3883,2541,0
4796,35,0
2909,2480,0
1278,2827,0
1354,2757,0
4731,2405,0
3257,3429,0
5009,2597,0
424,1990,0
5531,860,0
4452,288,1
5485,393,0
1676,2111,0
752,269,1
5716,2773,0
1764,3403,0
424,2790,0
192,150,0
4627,2195,0
5763,1399,0
5538,3679,0
737,3933,0
5138,126,0
1626,3163,1
4053,2872,0
1626,1609,0
1880,1119,0
4790,446,1
666,3405,0
2077,1087,0
3062,3471,1
3372,1230,1
1219,3360,0
1840,2657,1
4354,2541,0
1062,3799,0
1105,361,0
4469,3950,0
2790,3745,1
2868,1552,0
5706,2772,0
3650,33,0
1546,2524,0
5184,584,0
4502,3199,0
683,555,0
3301,1617,1
2023,2239,0
255,3700,0
2124,1272,1
2125,194,0
4045,3847,1
2224,1602,0
3759,3138,0
500,899,1
424,2265,0
1383,1092,0
2887,2280,0
5443,3698,0
285,3543,1
4230,350,0
2015,2925,0
1142,575,0
5755,706,0
731,1772,0
3599,1972,0
2453,3830,0
5841,800,0
3367,3740,0
202,1850,0
3280,2098,0
2740,460,0
996,536,0
181,1271,0
203,2908,0
2643,495,0
3768,1978,0
770,2797,1
1015,3940,0
4953,2113,0
3032,1207,0
4887,876,0
6036,1675,0
2873,1687,0
216,3711,0
4899,2700,0
2743,916,0
1757,2188,0
4832,1373,0
4869,3175,0
411,3553,0
1820,1928,0
3217,2115,1
4732,2476,0
1681,355,0
438,3300,0
5627,2949,0
5029,3082,1
2726,3401,0
4980,418,0
4832,2396,1
5812,3616,0
5394,1699,1
3705,232,0
2939,124,0
4560,776,0
299,3164,0
307,1473,0
1356,1286,0
4162,3253,1
4502,2452,0
1737,2328,1
2109,603,0
5955,2898,0
5054,2064,0
475,304,0
4448,1237,1
1694,390,1
93,2716,0
2097,137,0
3776,2769,0
1605,1325,0
1196,1100,0
2506,1151,0
4089,2016,0
5511,999,1
4877,2223,0
4768,3717,0
1077,2988,0
2302,1214,1
2244,1395,0
82,2520,0
1969,2610,0
1597,1857,0
4437,3878,0
802,3112,0
3490,3476,0
1447,2774,0
5246,3029,0
5838,2765,0
1994,2302,1
3934,3406,0
5592,2311,1
673,2148,0
981,363,0
4734,927,0
3799,167,0
176,3778,0
2872,3505,0
3020,614,0
777,2438,0
3841,1642,0
4509,1832,0
2993,3930,0
1329,3916,1
6039,205,0
655,1289,1
3678,1089,1
2155,2794,0
5324,2480,0
235,3717,0
3110,2652,0
452,2537,0
1088,2824,0
415,3480,0
5493,2474,0
35,1196,1
5514,1253,0
3900,3909,0
670,57,0
1701,439,0
3361,3363,1
332,2971,0
2179,3071,0
4169,199,1
840,1635,0
1920,623,0
3720,1017,0
4238,1928,0
5271,3581,0
6014,3549,1
430,2560,0
3536,1931,0
5878,278,0
635,950,0
3807,2168,0
5782,2735,1
5004,3146,0
2793,2780,0
2125,3173,0
166,3392,0
4335,1217,0
4291,3591,0
166,900,0
1448,635,1
3821,776,0
2185,765,0
2826,3588,0
1875,1200,1
3445,2258,0
1088,3752,0
1298,1594,0
4894,3516,0
331,3445,0
2077,1967,0
1960,296,1
4285,1887,1
2039,1996,0
1514,3580,0
3578,2936,0
4277,3883,0
3400,1270,1
2336,3185,0
3018,3065,0
1605,2278,0
4973,3699,1
2683,459,0
3292,3296,1
1842,3540,0
4182,3579,0
3420,2844,0
4131,2533,0
4215,1238,0
1544,1648,0
5167,3186,1
4866,3639,0
1890,274,0
4241,3827,1
3067,2844,1
62,364,0
5847,3671,0
1906,334,0
3425,2102,0
3161,1620,0
230,3448,1
4387,3294,0
1260,3686,0
299,3697,0
1087,2947,1
5549,1121,0
1912,305,0
2993,2463,0
882,2324,0
4112,2789,0
2936,707,0
2913,510,0
5616,2445,0
4498,2692,1
1681,2196,0
4807,1629,0
2323,2657,1
2363,3028,0
3450,661,0
282,2099,0
294,1027,0
707,1204,0
5376,42,0
5124,670,0
4093,69,1
4447,2781,0
4100,3114,0
3018,2594,0
754,3949,0
4485,3308,0
1186,2000,0
1390,963,0
4232,344,0
1373,2936,0
2700,3924,0
2465,2919,1
2887,513,0
3454,3175,0
2299,3580,0
5691,64,0
5903,548,0
169,3768,0
2507,99,0
1024,3409,0
889,3130,0
1812,1459,0
3453,939,0
91,898,1
195,1124,0
252,534,0
4167,3707,0
1001,1263,0
1519,903,1
5269,1294,1
2051,573,0
457,3092,0
1426,3238,0
3044,3740,0
343,1553,0
2388,2949,1
1489,2135,0
2181,3017,0
3440,608,1
2198,2751,0
656,3039,0
2185,136,0
4277,1337,0
1399,136,0
2693,3529,1
337,3137,0
327,2537,0
4505,3927,0
1560,2523,0
1780,2397,0
2776,200,0
2168,3817,0
4732,3083,0
3942,882,0
5042,1884,1
2185,260,1
4163,2290,0
820,70,0
4217,2985,1
3752,460,0
5232,32,1
3229,2149,0
721,3477,0
1016,3474,0
4067,2324,0
4048,2393,1
2246,1243,0
4344,2459,0
5916,1471,0
2572,2439,1
4253,3271,0
2841,2952,0
3080,1943,0
2611,1348,0
3820,1812,0
4635,2992,0
1542,439,0
5325,614,0
3823,841,0
5459,628,0
2324,2940,0
2015,2253,1
4789,317,0
5482,3477,0
952,2034,0
2205,2355,0
5278,3674,0
4726,3000,0
1308,2419,0
3999,1836,0
3709,2551,0
1616,1732,1
4373,3172,0
53,3413,0
5361,1929,0
2118,3686,0
1835,1859,0
3675,614,0
4233,1441,0
1300,3752,1
945,1861,0
309,2826,0
1764,2797,1
1835,969,0
2583,3638,1
4906,3823,0
1284,2457,0
5723,1460,0
4928,1937,0
2414,881,0
5025,2648,1
1131,1300,0
1266,3152,0
4217,418,0
1645,52,0
977,202,0
4951,2079,0
4408,1533,0
1873,1915,0
4213,2823,0
4313,1213,1
1869,1020,0
3682,2863,1
5472,1771,0
3101,2105,1
4139,3081,1
181,1325,0
5000,3656,0
3359,341,0
392,3496,0
2088,3789,1
631,3683,1
4447,3677,0
4354,2424,0
3031,1297,0
1552,366,0
4795,3239,0
235,804,0
5090,2499,0
5446,1942,0
301,2367,0
515,3935,0
2276,956,0
1752,758,0
4088,1313,0
4388,3113,0
1470,1676,0
3093,3468,0
5270,2057,0
3369,2460,0
18,3534,0
1085,225,1
2438,1544,0
5832,256,0
649,3487,0
1463,3805,0
3981,424,0
264,318,0
5489,1958,0
1896,104,0
4643,2,0
3144,736,1
884,2539,0
1998,1520,0
5746,2858,1
2030,3288,0
4932,940,0
2814,734,0
1949,3934,0
2041,112,0
499,1215,0
4510,2333,0
2429,1998,0
5319,3013,0
4302,1889,0
2939,2160,0
2090,1081,1
1882,2321,1
1389,3675,0
5076,3219,0
5413,2317,0
5912,2993,1
5580,1193,1
1639,19,0
5787,3625,0
551,3122,0
4050,3253,1
5852,846,0
1934,2997,1
4104,2993,0
314,2085,1
1135,1978,0
3402,37,0
5153,1553,0
5878,3277,0
3491,50,1
2241,3511,0
4318,570,0
1978,3513,0
2436,1162,0
2507,84,0
2985,3640,0
5473,875,0
3696,3845,0
4310,230,1
2974,3219,0
5070,1544,0
5513,150,1
5091,3811,0
938,1701,0
5924,982,0
3163,2407,1
130,1015,0
3045,3016,0
5955,3724,0
2,2872,0
5976,1791,0
4156,1420,0
2641,858,1
4168,3866,0
5317,3250,0
402,1973,0
3989,2149,0
1015,3397,0
4951,239,0
1806,1034,0
4328,3205,0
4277,3775,0
2219,137,0
1680,1990,0
3521,879,0
4960,3691,0
736,2002,0
6033,3543,0
5910,5,0
3031,2497,0
2120,166,0
4796,1112,0
4951,2012,0
5715,2190,0
372,1702,1
2952,12,0
4269,3282,0
3866,1333,0
4170,3943,0
346,1644,0
4118,320,0
3610,944,0
4732,2985,1
2676,3010,0
3292,1534,0
5511,2352,1
1019,2731,1
57,1242,1
127,261,0
5511,1929,0
1120,1390,0
2529,578,0
711,592,0
4265,2167,0
927,3680,0
881,1404,0
1224,1356,0
2060,2154,0
3626,1466,1
415,931,1
5241,3214,0
5644,2478,0
3457,3462,0
3685,3539,0
404,1433,0
2608,3873,0
1181,3122,0
3144,2006,0
5580,3469,1
1165,2851,0
1842,2405,0
1177,562,0
5726,3399,0
975,461,0
1842,999,1
4422,3162,0
1127,486,0
549,1671,0
2909,3481,1
791,1360,0
742,442,1
1490,1221,1
823,2046,0
1867,3057,0
1034,2831,0
716,3469,0
75,3128,0
4718,2786,0
5600,1795,0
1586,682,0
4053,3820,0
5775,3013,0
4567,474,0
5641,3114,1
5175,2762,1
5834,265,1
1533,2510,0
235,3124,0
1980,3159,0
5869,233,0
3503,482,0
3532,2017,0
2411,2652,0
1666,2858,1
3887,3688,0
6034,541,1
2634,3811,1
4637,1285,0
2264,3886,0
1125,3409,1
5120,1267,1
5099,1517,1
3416,3682,0
1710,3000,0
5673,914,1
4815,1337,0
3475,2526,0
2703,919,1
4579,663,0
3074,303,0
1094,318,1
3681,3489,0
4612,804,0
3789,2014,0
1863,2264,0
10,1866,0
2878,2956,0
2878,2001,0
5530,2891,0
4277,2419,1
869,2573,0
2899,879,0
4738,2818,0
2676,1841,0
3728,603,0
4001,798,0
4009,2865,0
4578,2530,0
464,2729,0
2899,2289,1
1714,1677,0
1593,1890,0
326,951,1
3792,599,0
2704,1233,1
2700,3085,0
5885,2536,0
173,761,0
1611,1944,0
4979,3270,0
343,1453,0
3930,757,0
3841,3846,0
3321,474,0
378,2381,0
3223,336,0
5178,462,0
3560,310,0
5013,1953,1
2064,1798,0
4094,784,0
4802,1666,0
4531,396,0
5614,2658,0
3469,1806,0
4058,3436,0
474,1893,0
3603,1433,0
5468,978,1
1585,401,0
4384,1006,0
2507,464,0
1863,3139,0
3311,1431,1
1880,1423,0
5131,1474,0
3130,2329,0
1436,228,0
4572,775,0
4448,952,1
4914,1525,0
433,278,0
549,26,0
2264,1459,1
6016,603,0
216,1415,0
936,3746,0
5220,3492,0
1426,2462,0
2446,2867,0
5027,1246,1
2641,2599,1
4252,1525,0
5995,3331,0
1838,2816,0
2769,3045,0
5297,1927,0
5890,1947,1
4449,3168,0
1699,3673,0
1920,1259,1
1737,484,0
1017,1067,0
3889,3759,0
5880,612,0
5260,340,0
2424,899,0
5689,1923,1
4377,313,0
1980,3122,0
757,3469,0
1504,2681,0
1857,1326,0
631,1394,1
4478,2757,0
2390,1127,0
1611,1885,1
2304,2346,0
4094,3940,0
2507,2306,0
95,2028,1
143,3060,1
476,2699,0
5946,2690,1
3224,463,0
5504,3070,1
392,3921,0
1348,1330,0
4028,2723,1
2046,2812,0
696,1208,1
62,1323,0
3696,1259,1
1285,1985,0
38,1247,1
3483,3134,0
5954,2713,0
4512,2607,0
3771,1608,1
3945,2256,0
1490,756,0
605,1678,0
591,2465,0
4886,2283,0
1546,357,1
2980,3605,0
1209,1131,0
408,2754,0
802,3703,1
3207,1130,0
3539,1355,1
2737,492,1
4039,356,0
3180,1910,0
2020,3755,1
1792,2871,0
2776,26,0
4527,3710,0
4933,2990,0
5978,1270,1
2164,2459,1
4995,2766,0
3761,3919,0
1926,2920,0
2854,787,0
877,3406,0
5819,1864,0
3085,2756,0
5056,2081,1
2331,2685,0
781,1334,0
3652,1834,0
2504,864,0
3311,3914,0
2689,1850,0
2887,3799,0
1842,937,0
1214,2459,0
4117,3897,1
2190,886,0
3450,905,0
2124,3214,0
4378,3478,0
3825,2450,0
996,213,0
1800,1088,0
4077,1911,1
5974,3586,0
744,2448,0
2616,1187,1
4748,1038,0
4898,2615,0
2694,3793,0
5809,1357,0
4043,1586,0
1421,1544,0
2913,2419,0
1140,3823,0
2479,2492,0
5812,457,1
817,1825,0
1465,1997,1
5011,2990,0
3679,2739,0
3992,2722,0
1699,2820,0
4546,1857,0
5643,2278,1
1500,1327,0
5111,2770,0
4347,266,0
5093,2450,0
4255,2493,0
2663,457,1
4480,1893,0
4998,358,0
429,435,0
1599,2350,0
4236,2937,0
1266,3116,0
4836,2840,1
2567,806,0
3687,3506,0
4141,368,1
2761,1168,0
1423,155,0
2779,2745,0
151,148,0
1764,347,0
3684,1266,0
2895,2914,0
5193,1214,1
1029,1028,1
3380,2661,0
1666,2816,0
4420,2332,0
1015,2694,0
3293,1127,1
2753,2728,1
2162,992,0
380,3527,0
5019,3607,0
4960,1303,1
262,2361,0
1834,3534,1
1605,148,0
4473,362,0
3848,23,0
3550,2700,1
5638,2356,0
3621,1617,1
637,2460,0
3943,263,0
4938,3084,0
138,547,0
4054,40,0
2102,2805,0
2246,52,0
3706,2346,0
5887,1369,0
2014,1259,1
5054,1349,0
1465,3596,0
5409,3612,0
5277,92,0
4720,1982,0
2103,2919,0
4156,2959,0
2892,580,0
5350,869,0
4995,1428,0
2092,2713,0
1547,2478,0
935,2682,0
1733,3616,0
4607,3300,0
3929,2393,0
3491,526,0
1170,2989,0
2793,3217,0
5560,3276,0
2608,667,0
1974,1631,0
5788,3246,0
5463,3030,0
3614,1463,0
4028,2042,0
5550,265,0
136,3081,1
4013,577,0
5848,1606,0
2648,2093,0
3400,1073,1
3726,2505,0
137,1033,0
1628,2662,0
2383,767,0
1962,1376,0
2571,1514,0
1242,1684,1
5522,2066,0
1747,520,0
5964,3438,0
1912,1671,0
1746,266,0
5369,3229,0
4265,3936,0
3894,2707,0
5996,711,0
749,2204,1
630,2541,0
3635,192,0
3292,1861,0
3211,94,0
4593,896,0
5517,1483,0
1778,270,0
1483,2930,0
4174,3627,0
4072,2064,0
1483,134,0
5289,2173,0
2039,2898,0
2098,3932,0
5605,1639,0
4320,1273,0
5780,208,1
3983,2667,0
5450,3222,0
4472,1858,0
278,2553,1
4478,2186,1
716,1044,0
731,2141,1
5065,3879,0
1530,2589,0
4785,108,0
4901,3897,0
5649,1333,0
1757,2005,0
5897,3292,0
1681,1954,0
5306,2693,0
2609,186,0
5344,2687,0
1883,1581,0
2240,3390,0
3878,1652,0
2943,369,0
3550,1445,0
5269,2946,0
5794,1263,0
4741,2080,0
4333,2446,0
3204,1477,0
3578,3725,0
5423,2245,0
5539,787,0
881,1519,0
5754,1082,0
5680,2165,0
4535,3168,0
2529,2395,0
5675,440,1
2760,1632,0
2202,1954,0
1089,1641,0
1281,608,1
749,735,0
5906,2611,0
3681,1486,0
4233,3719,0
1723,4,0
1255,3141,0
3976,3100,1
5099,73,0
1105,1961,0
1727,2322,0
4785,1125,1
1,2146,0
5239,2078,0
5981,1617,0
4889,1148,1
1492,2884,0
721,1242,0
5916,3846,0
2976,2174,1
5857,3255,0
4210,1102,0
5980,3178,0
5217,589,1
5153,1903,0
1079,3024,0
592,1039,0
3306,3641,0
3946,3093,0
92,1105,0
3031,2515,0
1451,449,0
3480,497,1
5530,839,0
2966,2069,0
438,1382,0
5306,1672,1
1219,3247,1
2288,2318,0
5335,2310,0
5555,3744,0
4909,162,1
4808,2672,0
704,2974,0
1992,2890,1
869,589,1
5492,3738,0
5140,685,0
4637,2133,0
692,1113,0
3546,2985,1
4062,2693,0
4628,3247,1
1675,746,0
136,1967,1
51,2294,1
3650,1387,1
208,3172,0
4833,595,1
5443,1591,1
4387,453,0
1062,2053,0
2131,3489,0
4641,1194,0
5475,1603,0
4889,2280,0
2986,3084,0
3596,898,1
1617,2426,0
3769,1963,1
551,1541,0
2114,781,0
3410,2532,0
3292,251,0
424,638,0
3014,3451,0
2485,628,1
5890,3500,0
3496,1026,0
4473,1998,0
3988,2490,0
223,866,0
5948,3467,1
5455,631,0
3825,1372,1
169,210,0
1690,3175,1
520,1670,0
3296,132,0
1842,1082,0
1492,924,1
154,697,0
5908,2089,0
6037,1520,0
3517,709,0
2620,3853,0
922,3885,0
5676,931,0
3112,987,0
4411,3767,0
4250,242,0
631,2424,0
1021,186,0
3032,879,1
2457,1027,0
4363,2408,0
331,71,0
5300,1635,0
1737,574,0
5184,3633,0
1022,892,0
3902,2947,1
4619,3415,0
53,1990,0
1107,1042,1
3512,1320,1
4907,2739,1
2409,3205,0
1207,3143,0
1032,3048,0
5636,1518,0
1219,996,1
496,1455,0
3953,3448,1
2540,3806,0
4177,3767,0
2239,1590,1
1530,3743,0
5952,3951,0
4465,2702,0
4169,1307,1
1842,1526,0
4599,2366,0
970,961,0
2472,901,0
1837,1292,1
2822,3292,0
4584,487,0
1988,2989,0
2073,1509,0
3600,1223,0
3884,2104,0
4821,3809,0
4022,292,0
839,539,1
3485,1850,0
4785,13,0
4053,1915,0
4368,2713,0
5103,2173,0
3885,1129,1
293,1296,1
2684,217,0
2372,3451,0
2871,349,0
4377,2134,0
4058,2886,0
2438,940,0
1297,3172,0
3418,3131,0
2308,3944,0
2515,2676,1
5892,2317,0
953,1256,0
4360,1531,0
5000,2283,0
1925,1380,0
1841,1464,0
1097,530,0
3267,1261,0
6036,2215,0
4448,3831,0
1701,2634,0
2278,3378,0
3229,3483,0
4826,1623,0
5113,3915,0
3198,204,0
3558,205,0
