user_id,movie_id,interaction
3986,2082,0
5367,728,0
4566,1733,0
4354,81,0
1030,2620,0
6023,2578,0
1980,3079,0
2628,3755,0
727,2796,0
1685,3930,0
4136,1767,0
6036,2908,1
1863,899,1
4373,236,0
3476,524,0
5260,2439,0
3242,1519,0
3300,1127,0
3474,2862,0
550,3180,0
5656,3726,0
1458,2616,0
2141,2416,0
75,3826,0
1954,2521,0
5213,3384,0
6001,2394,0
791,2555,0
3125,3246,1
3770,1064,0
588,631,0
4508,807,0
630,361,0
755,1068,0
506,1496,0
5964,3171,0
3503,2022,0
3596,2849,0
3234,2752,0
5520,1387,0
1296,1223,0
1266,2565,0
4824,3766,0
3806,2764,0
4739,1780,0
5915,3771,0
5428,239,0
3859,1240,1
4337,2469,0
1752,3906,0
4222,2113,0
794,912,1
3301,2499,0
1896,1238,1
1998,1904,0
4277,2916,1
4816,2006,1
2274,835,0
2188,2098,0
4555,512,0
2765,1859,0
2856,1078,0
524,3104,1
5808,1348,0
2423,3218,0
3412,2876,0
828,1683,0
1383,1683,0
301,2824,0
13,1196,1
2574,3643,0
5675,3008,0
6016,2846,0
1058,60,0
4666,1342,0
3462,1476,0
3491,3497,0
2573,2739,0
4958,3771,0
2444,3877,0
749,232,0
412,3390,0
2244,2851,0
1234,3569,0
3925,1948,0
4849,2323,0
3161,1275,0
1602,870,0
4572,2302,0
1421,1556,0
4959,262,0
4555,3731,0
1946,2108,1
3827,3730,0
2670,3311,0
959,3536,1
5456,1472,0
1514,2182,0
5896,2840,0
3467,3821,0
3259,3138,0
2219,2583,0
5166,2201,0
3558,1827,0
5717,145,1
5281,3847,0
935,328,0
1224,1566,0
5265,2565,0
5703,3719,0
637,2009,0
4768,562,0
2669,2366,0
2092,1085,0
3751,3270,0
1916,927,0
3971,180,0
3940,3246,1
1865,512,0
1300,2849,0
4318,71,0
2200,3629,0
5077,144,0
1696,3029,0
1088,3016,0
1312,696,0
2109,259,0
2865,1885,0
1926,3705,0
3961,320,0
1228,3260,0
1325,397,0
583,374,0
4207,2013,0
2872,2770,1
4115,2914,0
3380,2679,0
5522,2738,1
3775,302,0
583,3725,0
3646,2735,0
2952,850,1
1122,3069,0
3361,2368,0
2411,1586,0
1499,1046,0
3292,1328,0
1231,2231,0
114,3858,0
5470,1862,0
5433,1051,0
1744,62,1
3662,2362,1
3887,3255,0
5339,2754,0
2,3106,0
5905,2077,0
3751,35,0
426,274,0
3590,1457,0
4062,70,0
2222,3848,0
5956,3792,0
711,1208,1
161,2071,1
4177,3125,0
3222,3374,0
1788,2070,0
5738,3635,0
4870,3308,0
5903,2982,0
1470,3031,0
4227,1999,0
3476,2088,0
4186,1411,0
4944,1206,1
5482,1483,0
4345,3576,0
2338,2526,0
1260,3150,0
4141,3135,0
5504,1426,0
3375,2677,0
204,94,0
2781,252,0
5539,3944,0
5854,2125,0
3088,2339,0
425,171,0
2872,2109,0
5945,2925,1
4285,2448,0
571,1091,0
876,2962,0
4468,3833,0
3716,2184,0
231,1662,0
3067,210,0
881,3717,0
5811,1636,0
3018,1299,0
300,281,0
2125,1731,0
3691,1938,0
3574,3539,0
5225,3769,0
424,2318,0
5841,287,0
2334,1639,0
235,3265,0
2962,2272,0
2901,3401,0
250,1025,0
2140,3186,0
5774,3617,0
4080,945,0
4765,3388,0
2934,1458,0
5504,886,0
326,3424,0
2025,2552,0
3341,3578,0
3032,3473,0
388,3889,0
924,2191,0
3749,3659,0
1034,3153,0
4204,2132,0
1530,1792,0
3524,2248,0
3519,3759,0
4588,2179,0
2087,996,0
5779,225,0
3540,1290,0
5404,808,0
5718,2632,0
5447,1197,0
1241,719,0
1752,2805,0
4670,2811,0
884,1956,0
1019,3196,1
5432,2557,0
879,710,0
3590,3138,0
1184,2597,0
47,3452,0
3204,3087,0
2700,3129,0
2627,204,0
1284,1616,0
19,2435,0
1699,3388,0
2079,2827,0
4591,265,0
2986,531,0
3313,2131,0
4457,2317,0
364,2357,0
4259,841,0
3405,3148,1
5049,2919,0
5580,1385,1
3336,3443,0
2369,1267,1
4934,1701,0
2459,3584,0
3498,3658,0
1010,523,0
5064,3390,0
5911,1391,1
107,923,1
1361,3043,0
5922,2077,0
2280,3355,0
5434,2268,1
67,3107,0
3304,446,0
1001,911,0
347,1120,0
1274,1131,1
1757,3247,0
442,3065,0
2529,2481,0
2206,3807,0
4271,1201,0
4064,524,0
2685,3844,0
5663,1949,0
3629,263,0
3844,3533,0
5486,218,0
2665,2979,0
5468,2081,0
4412,2683,1
3044,2975,0
1261,463,0
5525,3448,0
808,949,0
5986,1633,0
2986,2160,0
3001,3452,0
5109,1949,0
2232,2745,0
438,2615,0
484,218,0
3314,3199,0
2024,61,0
1219,2649,0
3681,3861,0
1591,1564,0
2299,2273,0
4972,971,0
1741,2753,0
265,3504,1
801,3288,0
964,3093,0
4968,924,1
5754,85,0
5270,3459,0
5211,3176,0
452,16,1
5996,2450,0
1984,781,0
3929,2053,0
157,1060,0
1325,3615,0
3272,3603,0
1897,1341,0
1312,2533,1
5592,931,0
736,305,0
1273,3362,1
3943,500,1
2073,2247,0
1450,937,0
2015,2054,0
4401,84,0
3726,757,0
4748,2825,0
2408,2996,0
4962,1164,0
4831,3137,0
414,2083,1
591,3518,0
5323,2498,0
4346,2955,0
3872,1732,0
4611,1755,0
5482,1083,0
3093,2141,0
1764,2624,0
3789,2994,0
3816,2739,0
1853,692,0
2663,3606,0
4675,3442,0
3314,75,0
3311,2033,0
2468,3037,1
3844,3361,0
5447,3073,0
557,3038,0
3367,3491,0
3468,1495,0
4956,1136,1
3970,537,0
5498,626,0
712,897,0
3507,1860,0
3499,1163,0
2062,332,0
4298,1842,0
2670,2635,0
3067,1912,1
1179,3433,0
2063,2962,0
3339,411,0
2526,2519,0
3592,3124,0
5752,2248,0
5087,2132,0
2624,704,0
2662,529,0
764,2916,0
4008,3056,0
344,3386,0
413,1990,0
1074,3222,0
4456,532,0
1344,3217,0
3487,2862,0
500,2900,0
4823,1063,0
3439,3232,0
1292,820,0
1052,3592,0
151,671,1
3600,1303,0
1835,3794,0
4708,21,1
403,1102,0
3058,1777,1
3607,2447,0
5312,2641,1
1303,3402,0
1313,719,0
5294,1367,0
1928,3282,0
5939,3512,0
4470,1337,0
5390,3783,0
4843,2559,0
2167,443,0
4611,3081,0
5184,124,0
661,2529,0
5547,930,0
736,1547,0
2633,110,0
3101,2455,0
1583,275,0
2082,941,0
4418,2624,0
791,472,0
1041,2215,0
1145,547,0
5759,1496,0
2118,2842,0
5085,3450,0
692,3695,0
438,3567,0
4252,509,0
1647,852,1
3555,1507,0
3450,2639,0
3499,3885,0
117,3615,0
4207,1658,0
1390,1617,1
4908,568,0
3422,2876,0
5838,1650,0
2578,3636,0
1483,20,0
235,943,0
517,1343,0
2110,2694,0
5689,1588,0
4707,954,0
5736,962,0
5792,2861,0
4579,3066,0
5410,2145,0
931,1932,1
5305,748,0
5523,126,0
2162,2053,0
4230,258,0
4883,78,0
378,429,0
5389,2822,0
3683,1102,0
5517,1687,0
4906,3643,0
1987,2080,1
2778,968,0
1331,128,0
3394,1340,0
4042,2509,0
1357,645,0
3078,1201,0
5364,369,0
5472,1149,0
1116,2236,0
139,3623,0
623,1434,0
3945,737,0
235,935,0
2814,3365,0
5787,3600,0
3341,3837,0
3231,1973,0
35,695,0
3518,1084,0
3511,3586,0
1181,3882,0
4821,1067,0
3626,3905,0
3,1457,0
4808,3164,0
2728,1509,0
4379,2338,0
5695,2713,0
5302,1501,0
5136,3801,0
4040,3384,0
5232,2610,0
2463,2811,0
3648,2513,0
2124,84,0
2895,2530,0
5091,3319,0
1958,2015,0
3638,1594,0
3045,92,0
5566,668,0
1683,1189,0
689,2331,0
4041,1015,0
2810,1656,0
4938,2262,0
4725,1236,0
1616,2691,0
3626,1286,0
2231,2926,1
3547,1947,1
1950,3308,0
1509,3537,0
301,1395,0
3226,852,0
175,177,0
5261,1176,0
1377,587,1
5014,369,0
3466,366,0
2899,3839,0
4507,144,0
4342,3050,0
1130,984,0
1733,1762,0
111,2055,0
2497,2373,0
409,292,0
5662,3366,0
1916,901,0
1680,1962,1
1861,89,0
4809,3755,0
5289,3335,0
1523,3130,0
2775,878,0
4578,3298,0
3992,887,0
1812,1321,1
1798,3929,1
1494,2402,0
1755,2821,0
5090,164,0
3006,3948,1
4647,313,0
3891,806,0
2794,26,0
3717,570,0
3357,3927,0
2026,915,0
5403,3903,0
5283,1858,0
5636,3441,0
4607,1445,0
5845,2659,0
5028,3103,0
4738,3824,0
742,3793,1
2934,1593,0
3721,2419,0
2966,78,0
4333,70,0
2344,1780,0
2056,2047,0
3285,167,0
148,2839,0
2888,2985,0
2964,18,0
2638,2441,0
1244,2380,0
309,2155,0
4796,1180,0
4334,3294,0
929,2551,0
198,1042,0
3484,1160,0
2993,3207,0
1671,885,0
3216,1207,1
5222,3386,0
3323,3219,0
4497,766,0
1831,1529,0
5040,497,0
3259,3492,0
5761,3396,1
108,1860,0
2764,1139,0
3205,525,0
5350,748,0
1646,209,0
4333,596,0
3401,2831,0
4161,1068,1
963,2341,0
261,2239,0
4303,3860,0
1770,3276,0
2899,31,0
2507,3010,0
853,1093,0
4363,1556,0
5848,754,0
5634,2023,0
4448,2822,1
4715,893,0
5523,782,0
1685,293,0
2807,3158,0
2020,1652,0
3358,3868,0
2380,331,0
5948,781,0
5466,422,0
2529,316,0
2745,743,0
3272,2566,0
3691,2252,0
504,3917,1
2137,3825,0
101,2562,0
1475,2396,1
3037,1772,0
1624,2833,0
4123,3766,0
4234,861,0
846,2341,0
3957,2956,0
4953,2764,0
3201,1787,0
3675,79,0
1601,1087,0
1449,2314,0
1100,1138,0
3507,1645,0
4785,1555,0
3314,3057,0
3878,2012,0
4600,1112,0
1988,638,0
185,3360,0
2948,2211,0
1324,3711,0
635,1480,0
3378,3142,0
3864,1414,0
1241,3219,0
1404,3736,0
927,2385,0
4483,3133,0
1317,1633,0
3394,3800,0
2063,358,0
1980,3024,0
187,874,0
190,3730,0
5050,3569,0
2355,2477,0
3241,3605,0
4704,248,0
210,971,0
41,3685,0
3231,2195,0
948,196,1
3044,3136,0
5960,1278,0
2002,3466,0
1010,1945,0
706,531,1
3297,3578,1
3587,1632,0
1988,411,0
3058,1661,0
2164,3864,0
2255,1616,0
1579,556,0
157,2090,0
3142,3399,0
4470,1574,0
2567,1117,0
1635,1513,0
3082,2741,0
1437,2936,0
4821,614,0
844,2143,0
1348,2388,0
1962,501,0
127,3518,1
1741,140,0
897,1926,0
4948,2470,0
3830,1795,0
1451,984,0
1284,1956,0
4086,2126,1
802,338,0
255,2717,1
3964,2951,1
4794,1151,0
5509,3148,0
2585,3044,0
3851,3657,0
3054,3409,0
4785,2238,0
5492,969,0
3208,2272,0
4461,2140,1
692,3712,0
3995,985,0
1420,2071,0
3802,1849,0
3112,969,0
3588,756,0
2541,1055,0
2484,3791,0
3685,2400,0
3159,1391,0
966,815,0
6016,597,0
2792,3244,0
1941,1426,1
520,1585,0
3590,2685,0
1052,2512,0
413,559,0
3773,373,0
1928,3364,0
5905,3163,0
1873,273,0
780,2924,0
4322,280,0
1420,2826,0
1120,200,0
3576,572,0
33,429,0
3916,3344,0
1059,322,0
261,1542,0
4952,3091,0
864,1933,0
2208,1793,0
1699,1490,0
223,2420,1
2054,2468,0
3547,3215,0
3410,452,0
2497,3502,0
3693,3491,0
5077,1205,0
4021,3311,1
5178,59,0
2378,1942,0
3675,2399,0
1675,269,0
869,2924,0
2900,2537,0
3737,3163,0
501,3597,0
5671,2414,0
187,3136,0
3340,970,0
5607,1531,0
2720,2163,0
4225,3174,0
302,649,0
2634,2872,0
594,256,0
3644,135,0
2318,2385,0
4591,2997,0
3558,2797,1
3665,2177,0
5061,202,0
904,318,0
1599,2193,0
2424,800,0
1571,1041,0
477,2744,0
3557,3115,0
316,835,0
2073,1728,0
1383,2145,0
3216,3183,1
1357,2651,1
2589,3136,0
1150,1014,0
1227,3116,0
2945,1523,0
5372,3452,0
2635,2974,0
2247,3350,0
4693,2929,0
1930,746,0
293,2089,0
5468,1130,0
3122,3107,0
3417,1580,0
5294,2963,0
2414,2118,0
4471,1861,0
2534,2320,0
3498,2824,0
4737,2648,0
3075,2210,0
5787,2819,0
2173,3229,0
1837,2179,0
929,1287,1
5788,982,0
3361,2656,0
3394,2700,0
3930,3900,0
2304,1713,0
1313,2416,0
1262,1502,0
2144,2215,0
4987,426,0
1755,3898,0
331,1472,0
4484,3109,0
3271,1021,0
678,431,0
2883,557,0
78,2768,0
2941,1879,0
2503,3622,0
2749,3139,0
3609,3111,0
4506,200,0
4351,2945,0
2073,2130,0
4400,3575,0
5474,499,0
4875,502,0
1691,258,0
904,3330,0
5086,2181,0
1587,595,1
4582,2643,0
2457,3683,0
1618,1646,0
4327,2416,0
4085,1888,0
1230,1261,1
3955,240,0
5605,893,0
1712,985,0
5,1449,1
431,2238,0
475,3200,0
3434,2378,0
1880,2525,0
3493,2551,0
4085,1787,0
319,80,0
4867,3708,0
1284,1051,1
5580,2636,0
48,2381,0
481,2620,0
697,2289,0
3808,2929,0
3629,2393,0
3995,3789,0
3713,1432,0
5779,329,0
3687,858,0
5891,125,0
840,2692,1
4950,456,0
3318,882,0
5451,1128,0
4834,1046,0
3499,1869,0
924,1011,0
2936,2324,0
4739,3808,0
3626,1949,0
5618,2805,0
382,13,0
3978,2858,0
1015,3537,0
1312,3113,0
5918,1434,0
1741,1414,0
648,619,0
3483,3221,0
4681,1699,0
735,3090,0
2896,3215,0
3348,2760,0
4663,3221,0
5990,1835,0
5046,2143,0
3805,2438,0
1138,426,0
2590,43,0
4086,101,0
343,666,0
4335,3559,0
5861,1153,0
4653,2374,0
5794,749,0
732,2,0
3440,3945,0
4906,1289,0
4238,3301,0
1105,2356,0
4083,2906,0
5680,3345,0
3106,2038,0
1505,3262,0
1191,1148,0
2880,917,0
2818,1275,1
1802,1316,0
5317,2857,0
5286,1429,0
3413,3264,0
4489,2258,0
2878,3487,0
2559,2638,0
2293,3689,0
6027,2726,0
4673,1151,0
3675,2114,0
5429,6,0
5627,1186,0
2565,460,0
3314,2611,0
5205,2996,0
5846,1053,0
4028,3947,0
1005,2869,0
1802,3207,0
1680,3317,0
5108,2311,0
4054,3016,0
2073,114,0
4591,2145,0
3610,2656,0
1941,749,0
3981,2418,0
1899,2848,0
169,823,0
3624,3339,0
1040,2104,0
3524,34,1
2259,1453,0
2122,2144,0
1004,2775,0
4086,458,0
2599,2874,0
4780,2518,0
3759,3500,0
1724,1957,0
881,525,0
5660,1038,0
4054,2630,0
5698,3445,0
1301,2424,0
1709,1522,0
5736,1020,0
3834,2514,0
812,1887,0
274,2934,0
1567,830,0
1338,2107,0
1712,1974,0
2810,3678,0
4033,2540,0
4124,1419,0
2155,328,1
4400,2757,0
2897,2640,0
2529,209,0
3587,950,0
3808,2939,0
5531,3194,0
4179,1881,0
5318,2289,0
5623,21,0
3803,3884,0
35,312,0
1069,1059,1
5847,2157,0
1484,2280,0
859,3186,0
5025,1256,1
6002,2149,0
62,3629,1
1925,246,1
3543,506,0
96,2951,0
5067,578,0
4950,2239,0
5208,205,0
4591,2258,0
5845,1000,0
2730,1480,0
3650,941,0
4094,3860,0
326,2518,1
966,1653,0
1320,2265,0
4932,414,0
2015,2360,0
2631,2162,0
4001,3767,0
5302,3869,0
4226,2306,0
3696,1249,0
1329,195,0
3585,3122,0
818,3224,0
3363,2846,0
5436,1188,0
5684,3338,0
4765,1416,0
1769,2919,0
4562,2967,0
3858,2294,0
5333,915,1
4323,3515,0
4335,2186,0
5747,2403,0
333,1541,0
3441,3714,0
2041,877,0
873,3127,0
169,2238,0
199,2662,0
329,2125,0
146,3836,0
3519,2377,0
5345,3885,0
4716,1298,0
528,3749,0
2472,380,0
6000,371,1
5543,974,0
4931,2013,1
402,3869,0
19,439,0
4370,3293,0
329,3452,0
4344,1379,0
4845,151,0
2955,2890,1
5384,2451,0
205,1438,0
2822,1193,0
4642,3538,0
2755,2388,0
5261,796,0
2225,3456,0
5847,3133,0
5087,3189,0
2518,3613,0
5689,2666,0
2251,2573,0
996,1648,0
4867,1185,1
1835,637,0
2576,663,0
5156,2515,0
5576,965,0
943,2428,0
2175,2600,0
3327,408,0
1748,1384,0
4728,2042,1
4573,1199,0
4467,2636,0
820,217,0
3202,150,1
1425,3607,0
3661,1943,0
4681,3721,0
5744,2130,0
2567,1663,0
767,1482,0
3808,587,0
1209,1459,0
1826,1602,0
3265,3653,0
5916,2492,0
3945,1288,0
261,678,0
1591,2961,0
850,1422,0
5837,2947,0
1242,1650,0
4495,344,0
4688,3470,0
1727,1413,0
2599,3479,1
1452,1447,0
1359,3646,0
2240,2783,0
1958,2694,1
5887,448,0
5577,1514,0
4608,2289,1
5726,3402,0
6001,3877,0
5289,2379,0
2124,1659,0
869,2702,1
202,1167,0
4088,858,0
3059,2453,0
4406,1623,0
1680,425,1
5961,2208,0
5951,968,0
2779,547,0
913,2069,0
4375,173,0
1232,3708,0
1972,3158,0
2249,2334,0
2105,635,0
499,262,0
3824,1875,0
5046,140,1
3483,733,1
5305,1835,0
2245,1084,0
2383,2685,0
4333,1669,0
2934,388,0
25,666,0
4879,1287,1
1851,2043,0
1004,842,0
4624,232,0
4408,963,0
35,1988,0
5114,3142,0
2862,661,0
3726,2901,0
4482,2118,0
3400,2668,0
5475,1033,0
1012,2795,0
392,2197,0
4029,3816,0
58,3765,0
5053,3569,0
2223,3044,0
3356,3626,0
5854,1426,0
2109,1253,0
537,3770,0
4647,3233,0
5788,1779,0
1833,432,0
5042,3690,0
1746,1931,0
4224,348,0
2171,667,0
2474,154,0
4795,3735,0
1835,2851,0
2750,1537,1
1758,3920,0
2874,3038,0
4592,60,0
5534,1361,0
3760,3214,0
4335,3916,0
4884,3414,0
4470,1707,0
3074,1897,0
4367,2123,0
2282,3351,0
80,3950,0
3834,2080,1
964,2776,0
5432,2194,1
3391,2896,0
5579,1284,0
3163,978,0
5922,3562,0
36,2287,0
5933,3213,0
676,1441,0
1981,909,0
2304,909,1
498,1280,0
5831,3137,0
4673,3324,0
3611,206,0
4489,3757,0
3434,1212,0
1569,1892,0
3224,1002,0
4673,222,0
5380,3335,0
5286,2535,0
4064,1438,0
3491,589,1
4591,3094,0
3201,2424,0
4137,2618,0
1173,1395,0
2858,1084,0
5413,561,0
622,2183,0
5124,2293,0
1576,7,1
2750,3118,0
1442,2393,0
3889,1345,1
411,206,0
4555,2721,0
3717,199,0
651,2785,0
5906,185,0
5723,3308,0
3778,336,0
4114,1657,0
3442,1587,0
5680,2705,0
3576,3281,0
628,2882,0
470,955,1
2868,1946,0
2482,224,0
2110,3812,1
5367,2151,0
4121,3730,0
6036,2073,0
1399,2156,0
3951,1516,0
5851,302,0
5535,1959,0
3047,2441,0
5664,3207,0
451,2710,0
5074,2632,0
5680,2115,0
4140,3377,0
4580,775,0
4490,3927,0
5118,2699,0
1648,2001,0
208,3820,0
2302,195,0
5893,832,0
1297,695,0
3916,3830,0
890,3267,0
261,1025,0
710,1375,0
2041,1633,0
1527,49,0
3943,256,0
1589,3564,0
3815,3188,0
3671,2097,0
4739,386,0
4524,860,0
2786,3223,0
1877,1527,0
1746,2293,0
5093,3848,0
676,2940,0
5010,1208,1
4568,3394,0
2261,3925,0
5054,1610,0
1950,1168,0
319,1147,0
4977,3257,0
5643,3662,0
3207,160,0
4449,1975,0
225,3701,0
1100,1857,0
5125,3073,0
1836,3864,0
5156,3799,0
3703,2473,0
1413,3616,0
1623,3070,1
2634,3553,0
2461,2946,0
235,1936,0
1124,1416,0
2369,2801,0
588,3504,0
3674,561,0
2030,3019,0
5394,124,1
1357,3418,0
4466,1471,0
5268,2045,0
4562,3316,0
3586,1270,0
1939,3250,0
1796,201,0
2436,2900,0
1773,3619,0
1974,3434,0
5365,1526,0
3686,3858,0
313,500,0
4832,3006,1
5461,472,0
770,2068,0
4591,247,0
1678,2735,0
4064,2649,0
510,3665,0
3807,3557,0
169,3803,0
5795,820,0
3871,2796,1
2803,3837,0
539,2753,0
2723,2013,0
5593,2762,1
410,599,0
5068,380,0
1716,2451,0
4483,264,0
4055,972,0
3596,103,0
2002,2621,0
953,2180,0
1383,2045,0
268,3194,0
5387,1131,0
2929,3473,0
3110,166,0
1523,3923,0
5576,1438,1
4305,2126,1
2406,2280,0
3208,853,0
4294,897,0
1308,1829,0
3036,440,0
5855,223,1
5312,1194,0
1858,24,0
5018,2610,1
3916,36,0
5886,886,0
4377,287,0
4083,1201,0
1072,152,0
2764,3175,1
5523,3595,0
4985,2243,0
5170,346,0
3080,1281,1
1802,3222,0
3242,3658,0
1223,1171,1
3585,2753,0
558,2334,0
2537,3031,0
3624,467,0
4156,2381,0
5939,3821,0
5787,685,0
5786,3486,0
1628,2583,0
822,1874,0
692,64,0
5574,3580,0
2203,3025,0
1388,3570,0
1841,2192,0
3454,967,0
3861,3767,0
1969,556,0
5788,2650,0
2780,2943,0
5680,2073,0
327,3470,1
2679,273,0
4363,502,0
343,1552,0
330,1639,0
3592,2935,0
3929,2911,0
5286,1234,1
2116,593,1
1879,1329,0
5215,799,0
2124,3702,0
3771,1019,1
5593,3006,0
1797,3930,1
2018,2042,0
2921,3697,1
3369,2255,0
4215,912,1
2286,3045,0
2903,529,0
5163,3200,0
2593,269,0
2071,2406,1
2595,1055,0
2665,2610,0
307,3347,0
894,24,0
5485,2421,0
131,3424,1
1591,1286,0
1780,424,0
5526,2126,0
4734,433,0
1648,2400,0
2505,2161,0
5604,3145,0
1268,3385,0
46,3280,1
5296,3720,0
4675,1204,0
4318,420,0
5555,1345,1
3312,2590,0
1693,1387,1
4747,2789,0
3228,281,0
1897,3008,0
5468,2129,0
4980,917,0
4798,2916,0
5213,2167,0
4595,201,0
472,2281,0
3667,1295,0
3265,94,0
1203,695,0
637,2713,0
1348,1659,0
647,1265,1
2776,3296,0
5357,1096,0
3163,455,0
3923,2913,0
1952,3797,0
4089,1135,1
2246,863,0
2544,1053,0
349,530,0
5485,1035,1
1671,2780,0
5111,800,1
4919,707,0
3185,1,1
2020,3245,0
4653,294,0
1500,3397,0
3493,440,0
5755,245,0
4725,3740,1
3473,2882,0
1114,2080,1
179,3011,0
3573,1197,0
4177,67,0
476,964,0
1745,1995,0
2186,154,0
3419,652,0
4139,848,0
3453,2318,0
5074,1564,0
3801,173,0
2259,64,0
5922,3145,0
3723,2854,0
4700,2248,0
3827,1971,0
193,1727,0
1980,389,0
1298,2378,0
2547,674,0
462,1921,1
1306,1682,0
5205,2780,0
4406,2026,0
5837,2922,0
647,88,1
2659,1695,0
2454,3688,0
5494,61,0
3757,3046,0
3954,901,0
3948,3189,1
5524,2561,0
4238,732,0
3654,2210,0
2968,2782,0
2310,696,0
216,3698,0
1119,3289,0
1389,2498,0
3526,3639,0
1889,595,0
3118,1444,0
5996,2361,0
5851,3100,0
4001,3763,0
5675,632,0
3507,2965,0
5087,1268,0
5086,3607,0
2443,340,0
3816,2468,0
36,1306,0
1030,2488,0
1005,1855,0
4072,2594,0
3547,1387,1
2767,196,0
2195,3382,0
1738,3793,1
1701,2817,0
3453,3060,0
2544,2187,0
1191,3791,0
6032,3416,0
621,710,0
2050,2950,0
889,2985,0
4589,479,0
5002,3400,0
1052,670,0
3997,2315,0
250,560,0
494,2771,0
4607,257,0
4083,103,0
1763,1083,0
2599,2373,0
173,58,0
232,1339,0
2129,3308,0
2349,3525,0
1613,1379,1
3726,958,0
1954,439,0
252,875,0
3472,3135,0
4213,2349,0
1010,3484,0
2106,2443,1
3054,1553,0
5784,2905,0
2247,939,0
905,2304,0
1941,618,0
873,50,0
5504,1382,1
1273,2430,0
3679,2181,0
1194,2194,1
2856,2694,0
1924,2201,0
5364,2651,0
4856,2019,1
3612,2633,0
984,3628,1
316,2379,0
2963,3905,0
3902,3601,0
3105,3638,0
704,2921,0
3638,1270,0
1050,1779,0
4238,3200,0
5011,2357,0
5167,1067,0
3050,1406,0
410,3951,0
1086,3372,0
3007,238,0
314,1249,0
4588,164,0
3471,734,0
415,978,0
5943,1495,0
3086,624,0
5387,1969,0
242,1596,0
477,3313,0
2077,1552,0
4089,3096,0
752,2683,0
889,356,0
4079,1450,0
2628,2495,0
2109,3098,0
5038,2983,0
1171,2189,0
1009,410,1
639,2672,0
236,2114,0
4339,67,0
5458,2812,0
4085,269,0
5289,3282,0
732,600,0
5029,558,0
5522,2011,1
6001,2613,0
193,504,0
3155,345,0
392,3606,0
2071,328,0
3992,2822,0
1019,832,0
3321,1901,0
1320,2899,0
2237,3133,0
2192,2065,0
5026,2771,0
2486,3134,1
39,2542,0
629,2702,0
3888,1857,0
1005,89,0
3004,495,0
3503,2750,0
3773,217,0
2185,2876,0
1748,2536,0
3646,1609,0
3803,387,0
884,2924,0
1066,1674,0
3024,2285,0
187,1968,0
1135,2728,0
1771,1292,0
5510,1040,0
5322,3735,0
5078,2358,0
5585,3487,0
5475,179,0
530,916,0
3411,3362,0
4592,2674,0
5426,513,0
1929,36,0
4758,3598,0
5881,3473,0
5622,2509,0
3561,2677,0
5539,815,0
1121,562,0
4375,927,0
4671,1192,0
5090,2012,0
4302,2435,0
1228,341,0
2537,2900,0
4884,1068,0
4799,2135,0
1395,3909,0
173,3307,1
2233,3578,0
5061,1131,0
996,3198,0
3069,493,0
1134,3088,0
3816,94,0
4408,3196,0
4620,455,0
3038,230,0
4532,378,0
5528,3857,0
4798,2972,0
3672,2886,0
1765,3753,1
2232,375,0
2334,1846,0
1389,1571,0
1593,2141,0
3810,364,0
5762,2985,0
1390,2905,0
843,776,0
4592,3377,0
5312,3490,0
3510,1067,0
2996,1393,1
4779,2279,0
1676,48,1
1940,3756,0
4821,1580,0
2986,1977,0
1333,3538,0
3259,2754,0
3745,3199,0
2485,2338,0
4114,415,0
5670,473,0
635,3928,0
919,448,0
1352,3090,0
4728,2626,0
2438,2979,0
3471,3026,0
412,2017,0
3871,2990,0
3610,335,0
2547,527,1
1370,1185,0
1181,3072,0
550,2444,0
5129,917,0
5542,2029,0
3683,1281,0
4611,637,0
4221,201,0
3402,3100,0
1687,1300,0
3031,3503,0
289,1806,0
3841,1934,0
3769,2844,0
220,383,0
4313,3384,0
4303,2562,0
3086,2286,0
4808,2261,1
4416,1388,0
5172,3379,0
2374,471,0
3754,997,0
3525,5,0
5428,2062,0
4974,2025,0
4963,3242,0
2340,2939,0
855,3432,0
3103,2191,0
3014,2908,1
4705,3127,0
3033,1191,0
2485,2964,0
3829,3525,0
4816,2396,1
3297,3645,0
46,3152,0
5848,1511,0
472,1090,0
4299,2341,0
1600,517,0
5053,611,0
5779,1429,0
3695,1258,0
1797,2605,0
2513,3855,0
4830,1444,0
1544,3424,0
1599,3349,0
2291,2324,0
5576,914,1
5930,1036,1
4581,1087,0
715,122,0
780,2485,0
651,617,0
4591,2245,0
958,2694,0
5718,386,0
2271,1921,0
147,2323,0
195,2048,0
5138,1188,0
5662,3053,0
4981,3072,1
5689,2829,0
3196,2121,0
5620,492,0
2762,532,0
3695,2067,0
377,1010,0
3626,1153,0
3224,1655,0
2015,1779,0
823,2338,0
5990,1139,0
5220,241,0
5287,3590,1
3414,2724,0
2496,2804,1
2139,1060,0
1904,308,0
3101,72,0
1602,2558,0
776,1911,0
3363,879,0
51,2449,0
5111,939,0
4927,836,1
5255,2240,0
3930,854,0
1762,2161,0
2368,2537,0
3151,1056,0
3080,2461,0
1758,2566,0
5985,2553,0
1430,952,0
438,2907,0
4717,1427,0
1505,448,0
6010,913,1
3681,197,0
2928,3255,0
3302,1986,0
3036,2151,0
1086,1422,0
1885,3236,0
765,464,0
3768,2491,0
3308,1034,1
4523,2063,0
1722,1151,0
1514,783,0
1403,1420,0
1912,2155,0
1088,269,0
1170,3253,0
